 - 112891166720.00
------------------------ApiKeys - 7000645.00
------------------------Automations - 6555138.00
------------------------IpBlock - 6099392.50
------------------------Looker - 5664902.00
------------------------ActiveInvites - 5464186.00
------------------------SaveBtn - 5017890.50
------------------------EditApikey - 4994278.00
------------------------DynamicLinks - 4793562.00
------------------------PriceLists - 3587079.75
------------------------PipelineGoals - 3033153.50
------------------------AccountSettings - 1590233.12
----------------------------SignalsCard - 1590233.12
------------------------AdminFeatureSubHeader - 1029610.38
------------------------MailSignature - 367217.44
--------------------Modals - 1554820736.00
------------------------Appointment - 813141312.00
----------------------------AppointmentOutcomes - 92031240.00
--------------------------------Actions - 51743424.00
------------------------------------CreateTodo - 6897569.00
------------------------------------SendEmail - 3839362.00
------------------------------------DisqualifyCompany - 2488350.50
------------------------------------AddNotes - 2440928.50
------------------------------------OpportunityLink - 104413.76
--------------------------------ChooseOutcome - 7791554.00
--------------------------------Helpers - 74750.76
----------------------------AppointmentController - 84805240.00
--------------------------------__tests__ - 17514958.00
--------------------------------__mocks__ - 7383184.00
----------------------------NotesBlock - 62200288.00
--------------------------------__tests__ - 13052514.00
----------------------------ContactBlock - 56051624.00
----------------------------CompanyBlock - 40414732.00
--------------------------------CompanyHistory - 9331511.00
------------------------------------__tests__ - 3844295.00
--------------------------------CompanyPhone - 7431200.50
--------------------------------CompanyAddress - 3844295.00
--------------------------------CompanyWebsite - 3844295.00
----------------------------AgendaTextarea - 26992166.00
----------------------------AppointmentTodos - 21128870.00
----------------------------__snapshots__ - 10701682.00
----------------------------__tests__ - 7465049.00
----------------------------Fields - 3249230.50
------------------------CreateNewAccount - 248752960.00
----------------------------Columns - 132961128.00
------------------------EditProduct - 83876384.00
------------------------RefreshAccount - 77576160.00
------------------------Fields - 76588624.00
------------------------CreateActivity - 49198936.00
------------------------ChooseMailIntegration - 26250444.00
----------------------------__mocks__ - 3537317.00
------------------------BuyFromDataSourceInline - 21635524.00
----------------------------__mocks__ - 1961503.00
------------------------SelectUserGroup - 18334386.00
------------------------AddLabelsMulti - 13192133.00
------------------------FilesTabContent - 12408162.00
------------------------SaveAsTemplate - 11837496.00
------------------------ConfirmParentProspecting - 9720148.00
------------------------EditNote - 9336816.00
------------------------NewFields - 1483566.00
------------------------AddProduct - 807462.00
------------------------EditMailSignature - 286306.53
------------------------FileUpload - 186301.36
------------------------MailTemplateMultiActions - 63288.18
--------------------Criteria - 855741952.00
------------------------CriteriaRow - 733006912.00
----------------------------Input - 518130240.00
--------------------------------Prospecting - 69117808.00
------------------------------------Industry - 26856542.00
------------------------------------Financials - 21888240.00
------------------------------------Employees - 11523434.00
------------------------------------AddressGB - 8849590.00
--------------------------------Address - 16890810.00
--------------------------------Shared - 3605797.00
----------------------------Info - 107831520.00
------------------------ComparisonToggle - 14269701.00
------------------------CriteriaInput - 6114538.00
------------------------__mocks__ - 1812737.38
--------------------SocialEvent - 828226368.00
------------------------__tests__ - 63612920.00
--------------------Inputs - 584295360.00
------------------------RelationSelect - 72150472.00
----------------------------RelationSelectRelations - 19214390.00
------------------------TodoTimePicker - 29923456.00
------------------------InlineInput - 29559416.00
------------------------UserRoleList - 26970804.00
----------------------------CheckableList - 13418891.00
------------------------StackedDateInput - 22353412.00
------------------------LocationPicker - 17551990.00
------------------------Select2FloatingLabel - 14434995.00
------------------------CallListSelect - 13822581.00
------------------------NotesWithSignature - 13273331.00
------------------------TriggerDatePicker - 12888378.00
------------------------OptionComponents - 11966588.00
------------------------TextAreaButton - 11742330.00
------------------------HeaderUserSelect - 11616343.00
------------------------HiddenSelect - 10990986.00
------------------------UpActivityTypes - 10373608.00
------------------------UpAudio - 9296838.00
------------------------HiddenContactSelect - 8289546.50
------------------------upAudio - 267054.44
--------------------FormEditor - 546712000.00
------------------------DesignTab - 267008544.00
----------------------------EditForm - 113196584.00
----------------------------NewFields - 71627904.00
------------------------SettingsTab - 244080864.00
----------------------------AfterSubmitPage - 162031104.00
--------------------------------TextType - 29347768.00
--------------------------------FileType - 25414528.00
--------------------------------VideoType - 18853880.00
--------------------------------ButtonType - 18244648.00
--------------------------------ImageType - 18163576.00
--------------------------------MediaLoaders - 13227548.00
----------------------------FormActions - 33995016.00
----------------------------CustomScripts - 15319199.00
----------------------------DesignPage - 840149.75
--------------------------------MediaLoaders - 85539.44
--------------------------------ImageType - 85539.44
--------------------------------FileType - 85539.44
--------------------------------VideoType - 85539.44
--------------------------------ButtonType - 85539.44
----------------------------FormActionTable - 108013.36
--------------------Prospecting - 452329152.00
------------------------ProspectingManual - 117132656.00
----------------------------SearchTable - 32284650.00
----------------------------SelectedTable - 27176896.00
----------------------------ResultTable - 25140610.00
----------------------------FilterSection - 10794562.00
------------------------ProspectingAI - 73283232.00
----------------------------__mocks__ - 1562433.25
------------------------ProspectingManageSelection - 57289752.00
----------------------------PlanPhonecallProspecting - 27213098.00
------------------------ProspectingDrawerHeader - 27896888.00
------------------------ProspectingExisting - 21061758.00
------------------------ProspectingDrawer - 20689148.00
------------------------ProspectingTableHeader - 20421044.00
------------------------ProspectingGroupTree - 17537824.00
------------------------ProspectingCardSmal - 15941493.00
------------------------ProspectingCardLarge - 10946274.00
------------------------ProspectingHeader - 3255524.50
------------------------LinkButtonGroup - 3174347.50
------------------------ProspectingNeedMoreData - 1417234.50
--------------------Account - 411323872.00
------------------------AccountListContacts - 188875488.00
----------------------------Columns - 81549296.00
------------------------AccountDashboard - 55155664.00
----------------------------DashboardButtonGroup - 28070940.00
----------------------------InactivationInfo - 17144596.00
----------------------------DashboardPinnedComments - 9940127.00
------------------------AccountRelations - 50993576.00
------------------------AccountRelationModal - 25721922.00
----------------------------__snapshots__ - 7114401.50
------------------------AccountDeactivationModal - 22495644.00
------------------------AccountMergeModal - 21102684.00
------------------------AccountSelect - 20198286.00
------------------------AccountList - 17978360.00
------------------------AccountListWrapper - 8215961.00
------------------------Components - 469006.78
----------------------------AccountList - 234503.39
----------------------------AccountListWrapper - 234503.39
--------------------TimelineRow - 393342400.00
------------------------TimelineCard - 39744896.00
----------------------------__mocks__ - 2078411.50
------------------------TimelineComment - 38704128.00
------------------------TimelineNoteComments - 32831316.00
------------------------TimelineEntityNote - 22833838.00
------------------------TimelineMail - 21164100.00
------------------------TimelineIcon - 18876640.00
------------------------TimelineHistoryUsers - 18452448.00
------------------------TimelinePostpone - 16856960.00
------------------------TimelineForm - 15976491.00
------------------------TimelineManual - 13514640.00
------------------------TimelineLead - 12580935.00
------------------------TimelineMailCampaign - 11961638.00
------------------------TimelineNoteBase - 11253216.00
------------------------TimelineEsign - 11040962.00
------------------------TimelineLoadMore - 10748451.00
------------------------TimelineVisit - 9854822.00
------------------------TimelineMarketingCustom - 8903678.00
------------------------TimelineActivity - 8534935.00
------------------------TimelineSubSection - 7307620.50
------------------------TimelineAppointment - 7121668.00
------------------------TimelineOrder - 6838039.50
----------------------------__snapshots__ - 274254.28
------------------------TimelineGeneric - 5385769.50
------------------------TimelineOpportunityCreated - 5332388.00
------------------------TimelineAgreement - 4865622.50
------------------------TimelineSocialEvent - 3326308.50
------------------------TimelineActivityNote - 3293423.25
------------------------TimelineOpportunity - 2990143.75
----------------------------__snapshots__ - 289093.19
------------------------TimelineMailSent - 1422710.50
------------------------TimelineActivityClosed - 1422710.50
------------------------TimelineOpportunityNote - 63155.70
------------------------TimelineAppointmentNote - 63155.70
------------------------TimelineOrderNote - 63155.70
--------------------GroupMailEditor - 391596352.00
------------------------Recipients - 102835440.00
----------------------------__snapshots__ - 26448818.00
------------------------PlainTextEditor - 210058.23
--------------------FormOverview - 382136928.00
------------------------PublishingOptions - 153083456.00
----------------------------ShareButtons - 29592288.00
------------------------FormDashboard - 118866240.00
------------------------StatisticTable - 42786268.00
--------------------MailDrawers - 372788384.00
------------------------Components - 260827056.00
----------------------------NewMail - 94383984.00
--------------------------------NewMailHeader - 70681816.00
------------------------------------NewMailRecipientsRow - 28706270.00
----------------------------------------RecipientListItem - 6734598.50
------------------------------------NewMailTemplateRow - 11484080.00
----------------------------Mail - 63808408.00
--------------------------------MailHeader - 44219352.00
------------------------------------RecipientsDropDown - 20559566.00
----------------------------MailSendButton - 13628192.00
----------------------------RelatedTo - 12070098.00
----------------------------MailTemplateSelectButton - 11978393.00
----------------------------MailBody - 10570236.00
----------------------------SwooshScreen - 10297104.00
----------------------------MailAttachment - 10269554.00
----------------------------MailReplyButton - 9900394.00
----------------------------MailTemplateSaveDropdown - 9691023.00
----------------------------ScheduleMail - 9182539.00
----------------------------PostponeRelatedActivity - 5047116.50
------------------------SentMail - 38763304.00
------------------------NewSingleMail - 30465490.00
------------------------Mail - 3967908.00
----------------------------MailBody - 1320462.62
----------------------------MailHeader - 1317039.62
------------------------NewMail - 2314925.50
----------------------------NewMailHeader - 1327145.62
------------------------__mocks__ - 1657674.38
--------------------Billing - 372463104.00
------------------------PurchaseCard - 11527012.00
------------------------TermsAndConditions - 3655387.75
------------------------BillingUpcomingInvoicesNew - 3543615.50
------------------------__mocks__ - 2348286.25
------------------------TermsPreview - 2162.98
--------------------Helpers - 367273376.00
------------------------__tests__ - 26475984.00
------------------------__mocks__ - 13234987.00
------------------------Hrefs - 7402078.50
--------------------AssignModal - 349994400.00
------------------------__snapshots__ - 101094688.00
------------------------__mocks__ - 13438503.00
------------------------AssignButton - 9070771.00
----------------------------__snapshots__ - 1623041.62
--------------------MailContentEditor - 336579392.00
--------------------Flow - 266567136.00
------------------------StepDrawer - 163120320.00
----------------------------Components - 71188880.00
--------------------------------__snapshots__ - 865832.00
----------------------------Behaviour - 34645884.00
----------------------------Action - 27219762.00
----------------------------Snooze - 8550488.00
----------------------------End - 4882505.00
--------------------------------__snapshots__ - 866619.12
------------------------ActionPopup - 24185048.00
------------------------NewFlowModal - 24170088.00
------------------------ABTestingPopupPreview - 12620683.00
------------------------SnoozeBall - 9383523.00
------------------------ActionSquare - 8892882.00
------------------------BehaviorDiamond - 8523723.00
------------------------ActionPopupPreview - 6709314.50
--------------------SharedViews - 257098048.00
------------------------Views - 109464792.00
------------------------Lists - 32932320.00
--------------------EditPhonecall - 249458288.00
------------------------PhonecallCustomFields - 10260109.00
--------------------ActivityHistoryLog - 247009504.00
------------------------ActivityTimelineCreated - 33553318.00
------------------------ActivityTimelinePostpone - 29453370.00
------------------------ActivityTimelineSendMail - 20077838.00
------------------------ActivityTimelineStopTrying - 19423740.00
------------------------ActivityTimelinePhonecall - 13851738.00
------------------------ActivityTimelineCreateOrder - 12789166.00
------------------------ActivityTimelineBookAppointment - 12104876.00
------------------------ActivityTimelineChangeDescription - 11683687.00
------------------------ActivityTimelineUserChanged - 11391010.00
------------------------ActivityTimelineChangeActivityType - 11174225.00
------------------------ActivityTimelineChangedContact - 10455184.00
------------------------ActivityTimelinePlanPhonecall - 6587060.00
------------------------ActivityTimelineRow - 3580973.25
------------------------ActivityTimelineFoundLead - 2751439.00
------------------------ActivityTimelineContactChange - 2248647.75
------------------------ActivityTimelineCreateOpportunity - 247356.95
--------------------Onboarding - 239874336.00
------------------------StepTypes - 179750768.00
----------------------------CompanyProfile - 76273344.00
----------------------------ImportConfig - 51442240.00
------------------------__snapshots__ - 1684612.50
--------------------MailTemplatePreview - 233432128.00
--------------------Activity - 232263616.00
------------------------ActivityOutcomes - 232263616.00
----------------------------OutcomePostponeDate - 40674600.00
----------------------------OutcomeTypeButton - 23831306.00
----------------------------TopContacts - 16347949.00
----------------------------OutcomeSendMail - 9029369.00
----------------------------PlannedAppointments - 8887880.00
----------------------------WebLinks - 8043671.00
----------------------------ContactsAsText - 5641979.00
----------------------------ActivityOutcomesActions - 3926155.50
----------------------------ActivityOutcomeTypeButton - 408687.38
----------------------------LeadOutcome - 383110.06
----------------------------ActivityOutcomeDate - 306515.53
--------------------FileBrowser - 213354112.00
------------------------__snapshots__ - 40311256.00
--------------------__setup__ - 195391456.00
--------------------MailTemplateEditor - 153294912.00
--------------------OpportunityAI - 152628480.00
--------------------anonymization - 149433616.00
------------------------fieldPage - 45371972.00
------------------------__tests__ - 24739188.00
------------------------defaultStates - 19999148.00
--------------------Insights - 121888688.00
--------------------UiElements - 120973432.00
------------------------renderTypes - 84193008.00
--------------------Goals - 106929904.00
------------------------GoalsTools - 38751260.00
----------------------------GoalsDropDown - 12564679.00
------------------------GoalsTable - 33050888.00
----------------------------CurrencySelect - 9996095.00
------------------------GoalsInput - 16763349.00
------------------------GoalsHeader - 13281184.00
------------------------GoalsChangePeriod - 5083220.50
--------------------DesiredOutcome - 101920032.00
--------------------OpportunityTodos - 100699640.00
------------------------Rows - 56727664.00
------------------------OpportunityTodosTimepicker - 13715960.00
--------------------CreateCall - 94291056.00
------------------------CreateCallClientContactSelect - 18128166.00
------------------------CreateCallRelationSelect - 5924779.00
------------------------ContactSelect - 5005948.50
------------------------UserSelect - 128186.50
--------------------JourneyStepDisplay - 91915176.00
--------------------Dialogs - 90918256.00
------------------------Body - 18826344.00
------------------------InlineAction - 15204796.00
------------------------InlineAbortConfirm - 3309053.75
------------------------InlineChangeHistory - 135752.41
--------------------PeriodizationList - 83437856.00
------------------------Content - 22104690.00
------------------------SideBar - 17419746.00
------------------------Footer - 14807298.00
--------------------CalendarView - 78645416.00
--------------------MailSignature - 76842584.00
--------------------NotificationDropdown - 76571616.00
------------------------NotificationCard - 45556336.00
------------------------NotificationList2 - 13317482.00
--------------------AppointmentHistoryLog - 75433936.00
------------------------UpdatedEvent - 17531008.00
------------------------CreatedEvent - 13967109.00
----------------------------__snapshots__ - 2790342.00
------------------------ActivityEvent - 9028955.00
------------------------MailSentEvent - 8920260.00
--------------------segment - 73874080.00
------------------------filterInputs - 59661520.00
--------------------Periodization - 73307456.00
--------------------YourYearWithUpsales - 70160864.00
------------------------ThirdScreen - 9350198.00
------------------------TopList - 8744904.00
------------------------LetsCrunchSomeNumbers - 8641793.00
------------------------FirstScreen - 8613454.00
------------------------ThankYou - 8568590.00
------------------------SecondScreen - 8388336.50
------------------------AvgClient - 1526631.25
------------------------ShareWithLinkedin - 39404.64
--------------------Supersearch - 69480632.00
------------------------SupersearchResultRow - 52637816.00
------------------------SupersearchResultHeader - 9447024.00
------------------------SupersearchHistory - 7395790.50
--------------------CalendarWrapper - 68308880.00
--------------------MarketingBoard - 67098324.00
--------------------__tests__ - 65790208.00
------------------------Admin - 23671496.00
------------------------segment - 13639788.00
------------------------Inputs - 8441078.00
--------------------EditTodo - 65303492.00
--------------------NavBar - 63677768.00
------------------------QuotaCharts - 43199520.00
--------------------EventActivity - 63481628.00
--------------------TodoList - 62316008.00
------------------------TodoListTableRow - 15062328.00
------------------------TodoListSidebar - 12966678.00
----------------------------CollapsibleMenu - 4375322.00
----------------------------TodoListSidebarMenuItem - 4299700.50
------------------------TodoView - 7426722.00
----------------------------CollapsibleMenu - 4297134.00
----------------------------CollapsableMenu - 239863.59
------------------------TodoListTable - 6011455.50
------------------------TodoListHeader - 5844457.00
------------------------TodoListReport - 3955155.25
--------------------CreateTodo - 60331028.00
--------------------TextEditor - 57475224.00
--------------------FilterTypes - 53184048.00
------------------------History - 14539602.00
--------------------PlanPhonecallsDrawer - 53125792.00
------------------------PlanPhonecallsDrawerCallListSelect - 17626990.00
------------------------ToggleSelect - 2765941.50
------------------------CampaignSelect - 1841074.88
--------------------Misc - 49415344.00
------------------------BrokenFiscalYearSelect - 12089372.00
------------------------RatingLabel - 3414528.50
------------------------LinkButtonGroup - 155023.69
--------------------EditorHeader - 48693316.00
--------------------FinancialTab - 47165896.00
--------------------Filters - 45658020.00
------------------------__tests__ - 11676931.00
--------------------SystemNotifications - 45485428.00
--------------------CreateGroupMail - 44112376.00
--------------------DetectedDuplicates - 41857720.00
--------------------EditorUtils - 40169320.00
--------------------MailEditorReviewSender - 39862112.00
--------------------CreateAccount - 39843904.00
--------------------Form - 37914792.00
------------------------CssEditor - 14618396.00
--------------------UtmLinkGenerator - 37105504.00
--------------------EditRole - 36675980.00
--------------------FocusMode - 36324736.00
------------------------FocusModeTopList - 15871912.00
------------------------FocusModeFooter - 9277293.00
--------------------MaxCeilingReachedOnSeats - 35233764.00
--------------------AdvancedSearchView - 35185056.00
--------------------MailEditorTemplates - 34532520.00
--------------------AccountManagement - 33575404.00
--------------------PromoteFeature - 33540766.00
--------------------DataSource - 32715184.00
--------------------ContactHistoryLog - 31384964.00
------------------------ContactTimelineCreateContact - 13764363.00
--------------------ClientHistoryLog - 30141024.00
------------------------ClientTimelineCreateContact - 2775967.75
------------------------ClientTimelineCreateClient - 2702973.00
------------------------TimelineHistoryUsers - 291703.94
------------------------ClientTimelineLoadMore - 280867.50
------------------------TimelineMailSent - 227311.34
------------------------ClientHistoryLogLoadMore - 212347.52
------------------------TimelineActivityClosed - 181779.84
------------------------TimelineAppointment - 169862.25
------------------------TimelineOpportunityCreated - 169842.91
--------------------LandingpageSettings - 29693320.00
--------------------TableHead - 28956306.00
--------------------Widget - 28439872.00
--------------------TargetCalculator - 27769046.00
------------------------TargetCard - 8684416.00
--------------------Salesboard - 26915492.00
--------------------Buttons - 26073348.00
------------------------Google - 16552344.00
----------------------------img - 10075136.00
------------------------LinkButtonGroup - 9521003.00
--------------------FileUpload - 25419856.00
--------------------ListView - 24705240.00
--------------------GoalSummaryDrawer - 24405676.00
--------------------AvailabilityTable - 24107116.00
--------------------ModalWrap - 23430994.00
--------------------CreateForm - 23193314.00
--------------------ActivitiesTable - 23027992.00
--------------------OpportunityHistoryLog - 23007520.00
--------------------EasyBookingLinkDropdown - 22545706.00
--------------------UserInvite - 22493886.00
--------------------TodoCheckboxCard - 22488086.00
--------------------MailEditorReviewHeader - 22406152.00
--------------------AppsHistory - 22309936.00
--------------------MailEditorReviewAttachments - 22254240.00
--------------------MailTemplateHeader - 20924796.00
--------------------TemplateCard - 20746938.00
--------------------PageDomainInput - 20694960.00
--------------------Columns - 20644588.00
--------------------MailEditorToolbar - 20136884.00
--------------------JourneyIcon - 20117916.00
--------------------AccountProfilePreview - 19848862.00
--------------------CKEditorWrapper - 19644944.00
--------------------Calendar - 17773718.00
------------------------__tests__ - 3844295.00
--------------------WhitelabelUpgrade - 17727924.00
--------------------HistoryLog - 17653978.00
--------------------OptInList - 17225340.00
------------------------__tests__ - 4111916.00
--------------------MultiSelect - 16374724.00
--------------------QuickCreateTodoCard - 15899689.00
--------------------MailEditorReviewLinks - 15374029.00
--------------------MailEditorSendTest - 15316107.00
--------------------CreateMailTemplate - 14791562.00
--------------------ActivityOutcomesStatistic - 14563637.00
--------------------Tooltip - 14465694.00
------------------------FakeTooltip - 8112846.00
------------------------BouncingTooltip - 6352848.00
--------------------FlowTemplatePreview - 14419248.00
--------------------SystemMail - 14189407.00
--------------------__mocks__ - 13823306.00
--------------------MailEditorPlainText - 13818422.00
--------------------UserSelect - 13376094.00
--------------------RequestChangePassword - 12805938.00
--------------------FlowTemplateGrid - 12634850.00
--------------------TagsDrawer - 12578961.00
--------------------Stakeholders - 12432222.00
--------------------QuotaTable - 12296390.00
--------------------Portal - 11911485.00
--------------------FileStorageAppView - 11757210.00
--------------------EditActivity - 11446418.00
--------------------WistiaVideo - 11384110.00
--------------------FindHiddenProspects - 11352892.00
--------------------FeatureIntroModal - 11151128.00
--------------------UpsalesSupportCard - 11134602.00
--------------------Notes - 10878787.00
--------------------MergeWithBoardmember - 10831558.00
--------------------ClientRating - 10420500.00
--------------------FileStorageApps - 9953917.00
--------------------PlanPhonecallsMulti - 9674019.00
--------------------FortnoxActivate - 9567442.00
--------------------FieldSync - 9497985.00
--------------------CreateTodoTriggerAction - 9254389.00
--------------------Brands - 9182542.00
--------------------AdvancedSearch - 9090447.00
--------------------DrawerWrap - 8248230.00
--------------------ImageUrl - 8108123.00
--------------------DecisionMakersSidebar - 7934171.00
--------------------MailEditorReviewSection - 7890089.00
--------------------IntegrationIframe - 7869457.00
--------------------LimitSelect - 7768088.00
--------------------FileStorageAppHeader - 7454813.00
--------------------AboutDropDown - 7228398.00
--------------------UpsalesKnowledgebaseCard - 7073060.50
--------------------ExportContactData - 6649226.00
--------------------Drawers - 6543099.00
--------------------BillingCredits - 6536770.50
--------------------Mentions - 6285155.00
------------------------MentionsInput - 6285155.00
--------------------GroupSizeMerge - 6203292.00
--------------------TemplateCardPreview - 6175743.50
--------------------Avatar - 6079717.00
--------------------PlanPhonecallsAction - 6064481.00
--------------------SignalsToggle - 5869553.00
--------------------DelayedLoader - 5680644.00
--------------------Markdown - 5152488.00
--------------------PlanPhonecallsTriggerAction - 5040904.50
--------------------VisitDrawer - 4178034.50
--------------------LeadDrawer - 4158355.50
--------------------MailEditorShareActions - 3041432.25
--------------------UpsalesAccountManagerCard - 2650827.75
--------------------OpenActivityHistoryLog - 2060680.62
--------------------ShareButtons - 975919.25
--------------------Timeline - 790468.44
------------------------TimelineIcon - 268377.56
------------------------TimelineCard - 253713.30
--------------------ActivityTimelineCard - 409892.00
------------------------ActivityTimeline - 204946.00
--------------------TooltipOverflowText - 373842.41
--------------------GroupTree - 189944.88
--------------------PriorHistoryLog - 165579.69
--------------------GoalsTable - 141632.09
--------------------Thead - 121120.74
----------------store - 1903542528.00
--------------------reducers - 1179194624.00
------------------------__snapshots__ - 21593062.00
------------------------__mocks__ - 15384260.00
------------------------__tests__ - 1147154.75
--------------------actions - 641495040.00
------------------------helpers - 47716016.00
------------------------__snapshots__ - 1197997.25
--------------------helpers - 13670346.00
--------------------selectors - 3882865.50
------------------------__mocks__ - 1302684.12
--------------------__mocks__ - 1822970.00
----------------resources - 1028901376.00
--------------------__mocks__ - 79736480.00
--------------------parsers - 79720216.00
------------------------__tests__ - 20451190.00
--------------------mappers - 26334472.00
--------------------__snapshots__ - 20067622.00
--------------------helpers - 5479063.00
--------------------__tests__ - 1430325.75
--------------------Model - 38393.60
----------------services - 320992192.00
--------------------TypeAhead - 19948616.00
--------------------MergeFilters - 16410667.00
--------------------Soliditet - 14362424.00
--------------------__mocks__ - 3642004.00
----------------angular - 320397248.00
--------------------attributes - 216935840.00
------------------------filter - 203589424.00
----------------------------__snapshots__ - 46720300.00
----------------------------__mocks__ - 1900894.38
----------------helpers - 264093328.00
--------------------Tracker - 98863728.00
------------------------__mocks__ - 12730880.00
--------------------__mocks__ - 1586834.00
----------------attributes - 239995712.00
--------------------__snapshots__ - 9584764.00
--------------------export - 3379614.50
----------------filterConfigs - 133881976.00
--------------------Prospecting - 74804744.00
------------------------__snapshots__ - 4398428.50
------------------------__mocks__ - 2319642.25
--------------------Client - 5480713.00
--------------------FormSubmit - 4367136.50
--------------------Form - 3613669.50
------------------------__snapshots__ - 1214526.88
--------------------MailTemplate - 3509768.50
--------------------UserDefinedObject - 3253167.00
------------------------__snapshots__ - 1131091.50
--------------------Agreement - 3000501.50
--------------------PhoneCalls - 2952488.00
--------------------Contact - 2849374.50
--------------------Lead - 2769088.50
--------------------MailCampaign - 2585688.50
--------------------Flow - 2132308.00
--------------------Order - 2047039.50
--------------------Project - 1936315.75
--------------------Segment - 1631700.00
--------------------Visit - 1372738.12
--------------------Mail - 1217674.88
--------------------Forecasting - 1194848.25
--------------------Quota - 993345.81
----------------controllers - 127107576.00
----------------filters - 75764352.00
----------------angularHelpers - 67293968.00
--------------------__mocks__ - 32613380.00
----------------propTypes - 61877180.00
----------------enum - 37821032.00
----------------ckeditor - 35631044.00
--------------------helpers - 8861394.00
----------------utils - 30010312.00
--------------------numberFormat - 6896749.00
----------------domain - 26166080.00
--------------------crm - 26166080.00
------------------------client - 26166080.00
----------------------------findProspects - 26166080.00
--------------------------------FindProspectsBranchSubtitle - 13958669.00
--------------------------------FindProspectsGroupTree - 12207410.00
----------------routes - 21584922.00
----------------__mocks__ - 17452816.00
------------upsales - 21412757504.00
----------------common - 12567882752.00
--------------------components - 5638829056.00
------------------------react - 4751145984.00
----------------------------admin - 1281005184.00
--------------------------------pages - 909984768.00
--------------------------------components - 146938080.00
--------------------------------standardIntegrations - 62842016.00
--------------------------------modals - 10504250.00
----------------------------form - 357509056.00
----------------------------navbar - 316831072.00
----------------------------filters - 299813952.00
--------------------------------history - 50372536.00
----------------------------segment - 271957664.00
----------------------------inputs - 256699664.00
----------------------------reportcenter - 192214800.00
----------------------------mailCampaign - 182750368.00
--------------------------------components - 77271568.00
--------------------------------pages - 65138888.00
----------------------------editActivity - 139927424.00
----------------------------findProspects - 96488720.00
----------------------------modals - 88458536.00
--------------------------------CreateNewAccount - 17651384.00
----------------------------flash - 64722528.00
----------------------------onboarding - 59061632.00
----------------------------bannereditor - 54280560.00
----------------------------maDashboard - 37680724.00
----------------------------advancedSearch - 33816880.00
----------------------------voice - 31362798.00
----------------------------fileUploader - 30538696.00
----------------------------soliditetMatcher - 21302608.00
----------------------------flow - 15301605.00
----------------------------creativeTemplates - 13929662.00
----------------------------alerts - 5079285.50
------------------------ui - 526412736.00
----------------------------modals - 414591744.00
--------------------------------templates - 198259008.00
--------------------------------meta - 6663759.00
----------------------------datepicker - 15184336.00
--------------------------------src - 11791848.00
--------------------------------templates - 3392487.75
----------------------------templates - 14253959.00
