 - 113524703232.00
------------------------------------CreateTodo - 6897570.50
------------------------------------SendEmail - 3839361.50
------------------------------------DisqualifyCompany - 2488350.50
------------------------------------AddNotes - 2440928.25
------------------------------------OpportunityLink - 104413.76
--------------------------------ChooseOutcome - 7791554.00
--------------------------------Helpers - 74750.76
----------------------------AppointmentController - 84805248.00
--------------------------------__tests__ - 17514956.00
--------------------------------__mocks__ - 7383184.00
----------------------------NotesBlock - 62200288.00
--------------------------------__tests__ - 13052514.00
----------------------------ContactBlock - 57547148.00
----------------------------CompanyBlock - 40414728.00
--------------------------------CompanyHistory - 9331511.00
------------------------------------__tests__ - 3844295.00
--------------------------------CompanyPhone - 7431200.50
--------------------------------CompanyAddress - 3844295.00
--------------------------------CompanyWebsite - 3844295.00
----------------------------AgendaTextarea - 26992164.00
----------------------------AppointmentTodos - 21128866.00
----------------------------__snapshots__ - 10701682.00
----------------------------__tests__ - 7465049.50
----------------------------Fields - 3249230.75
------------------------CreateNewAccount - 248752928.00
----------------------------Columns - 132961112.00
------------------------EditProduct - 84852408.00
------------------------RefreshAccount - 77576160.00
------------------------Fields - 76814464.00
------------------------CreateActivity - 49962448.00
------------------------ChooseMailIntegration - 26250448.00
----------------------------__mocks__ - 3537317.00
------------------------BuyFromDataSourceInline - 21635524.00
----------------------------__mocks__ - 1961503.00
------------------------SelectUserGroup - 18334388.00
------------------------AddLabelsMulti - 13192133.00
------------------------FilesTabContent - 12408161.00
------------------------SaveAsTemplate - 11837496.00
------------------------ConfirmParentProspecting - 9720147.00
------------------------EditNote - 9336817.00
------------------------NewFields - 2174512.25
------------------------AddProduct - 807462.00
------------------------EditMailSignature - 286306.53
------------------------FileUpload - 186301.36
------------------------MailTemplateMultiActions - 63288.18
--------------------Criteria - 856481856.00
------------------------CriteriaRow - 733746816.00
----------------------------Input - 518500128.00
--------------------------------Prospecting - 69117800.00
------------------------------------Industry - 26856540.00
------------------------------------Financials - 21888236.00
------------------------------------Employees - 11523434.00
------------------------------------AddressGB - 8849590.00
--------------------------------Address - 16890808.00
--------------------------------Shared - 3605797.00
----------------------------Info - 107831528.00
------------------------ComparisonToggle - 14269702.00
------------------------CriteriaInput - 6114537.00
------------------------__mocks__ - 1812737.50
--------------------SocialEvent - 830485312.00
------------------------__tests__ - 63612928.00
--------------------Inputs - 586205056.00
------------------------RelationSelect - 72150464.00
----------------------------RelationSelectRelations - 19214390.00
------------------------TodoTimePicker - 29923456.00
------------------------InlineInput - 29559416.00
------------------------UserRoleList - 26970808.00
----------------------------CheckableList - 13418894.00
------------------------StackedDateInput - 22353412.00
------------------------LocationPicker - 17551992.00
------------------------Select2FloatingLabel - 14434994.00
------------------------CallListSelect - 13822582.00
------------------------NotesWithSignature - 13273330.00
------------------------TriggerDatePicker - 12888378.00
------------------------OptionComponents - 11966586.00
------------------------TextAreaButton - 11742330.00
------------------------HeaderUserSelect - 11616342.00
------------------------HiddenSelect - 10990990.00
------------------------UpActivityTypes - 10373610.00
------------------------UpAudio - 9296838.00
------------------------HiddenContactSelect - 8289547.00
------------------------upAudio - 267054.44
--------------------FormEditor - 563667136.00
------------------------DesignTab - 272290112.00
----------------------------EditForm - 115668136.00
----------------------------NewFields - 72840064.00
------------------------SettingsTab - 255754416.00
----------------------------AfterSubmitPage - 170248656.00
--------------------------------TextType - 29347774.00
--------------------------------FileType - 25823828.00
--------------------------------VideoType - 20081786.00
--------------------------------ButtonType - 18653950.00
--------------------------------ImageType - 18163574.00
--------------------------------MediaLoaders - 13227548.00
----------------------------FormActions - 34396452.00
----------------------------CustomScripts - 15910074.00
----------------------------DesignPage - 840149.75
--------------------------------ButtonType - 85539.44
--------------------------------VideoType - 85539.44
--------------------------------MediaLoaders - 85539.44
--------------------------------FileType - 85539.44
--------------------------------ImageType - 85539.44
----------------------------FormActionTable - 108013.36
--------------------Prospecting - 452329120.00
------------------------ProspectingManual - 117132656.00
----------------------------SearchTable - 32284650.00
----------------------------SelectedTable - 27176900.00
----------------------------ResultTable - 25140608.00
----------------------------FilterSection - 10794562.00
------------------------ProspectingAI - 73283240.00
----------------------------__mocks__ - 1562433.50
------------------------ProspectingManageSelection - 57289736.00
----------------------------PlanPhonecallProspecting - 27213094.00
------------------------ProspectingDrawerHeader - 27896894.00
------------------------ProspectingExisting - 21061758.00
------------------------ProspectingDrawer - 20689148.00
------------------------ProspectingTableHeader - 20421042.00
------------------------ProspectingGroupTree - 17537824.00
------------------------ProspectingCardSmal - 15941493.00
------------------------ProspectingCardLarge - 10946275.00
------------------------ProspectingHeader - 3255524.50
------------------------LinkButtonGroup - 3174347.50
------------------------ProspectingNeedMoreData - 1417234.62
--------------------Account - 412142464.00
------------------------AccountListContacts - 189694112.00
----------------------------Columns - 81856288.00
------------------------AccountDashboard - 55155664.00
----------------------------DashboardButtonGroup - 28070938.00
----------------------------InactivationInfo - 17144598.00
----------------------------DashboardPinnedComments - 9940128.00
------------------------AccountRelations - 50993568.00
------------------------AccountRelationModal - 25721916.00
----------------------------__snapshots__ - 7114401.00
------------------------AccountDeactivationModal - 22495644.00
------------------------AccountMergeModal - 21102684.00
------------------------AccountSelect - 20198284.00
------------------------AccountList - 17978360.00
------------------------AccountListWrapper - 8215960.00
------------------------Components - 469006.78
----------------------------AccountList - 234503.39
----------------------------AccountListWrapper - 234503.39
--------------------FormOverview - 404349472.00
------------------------PublishingOptions - 157940000.00
----------------------------ShareButtons - 29592288.00
------------------------FormDashboard - 128957112.00
------------------------StatisticTable - 43966948.00
--------------------TimelineRow - 394221792.00
------------------------TimelineCard - 39891468.00
----------------------------__mocks__ - 2078411.75
------------------------TimelineComment - 38704124.00
------------------------TimelineNoteComments - 32831318.00
------------------------TimelineEntityNote - 22833836.00
------------------------TimelineMail - 21164104.00
------------------------TimelineIcon - 19023210.00
------------------------TimelineHistoryUsers - 18452446.00
------------------------TimelinePostpone - 16856964.00
------------------------TimelineForm - 15976492.00
------------------------TimelineManual - 13514641.00
------------------------TimelineLead - 12580935.00
------------------------TimelineMailCampaign - 11961638.00
------------------------TimelineNoteBase - 11253218.00
------------------------TimelineEsign - 11040963.00
------------------------TimelineLoadMore - 10748453.00
------------------------TimelineVisit - 9854821.00
------------------------TimelineMarketingCustom - 8903678.00
------------------------TimelineActivity - 8534933.00
------------------------TimelineSubSection - 7307620.50
------------------------TimelineAppointment - 7121668.50
------------------------TimelineOrder - 6838039.00
----------------------------__snapshots__ - 274254.31
------------------------TimelineGeneric - 5385768.50
------------------------TimelineOpportunityCreated - 5332388.50
------------------------TimelineAgreement - 4865622.50
------------------------TimelineSocialEvent - 3326308.75
------------------------TimelineActivityNote - 3293422.50
------------------------TimelineOpportunity - 2990144.25
----------------------------__snapshots__ - 289093.19
------------------------TimelineMailSent - 1422710.50
------------------------TimelineActivityClosed - 1422710.50
------------------------TimelineAppointmentNote - 63155.70
------------------------TimelineOrderNote - 63155.70
------------------------TimelineOpportunityNote - 63155.70
--------------------GroupMailEditor - 392005728.00
------------------------Recipients - 102835456.00
----------------------------__snapshots__ - 26448818.00
------------------------PlainTextEditor - 210058.23
--------------------Billing - 375759360.00
------------------------PurchaseCard - 11527013.00
------------------------TermsAndConditions - 3655386.50
------------------------BillingUpcomingInvoicesNew - 3543614.50
------------------------__mocks__ - 2348286.25
------------------------TermsPreview - 2162.98
--------------------MailDrawers - 372788384.00
------------------------Components - 260827040.00
----------------------------NewMail - 94383968.00
--------------------------------NewMailHeader - 70681800.00
------------------------------------NewMailRecipientsRow - 28706264.00
----------------------------------------RecipientListItem - 6734599.00
------------------------------------NewMailTemplateRow - 11484082.00
----------------------------Mail - 63808404.00
--------------------------------MailHeader - 44219352.00
------------------------------------RecipientsDropDown - 20559568.00
----------------------------MailSendButton - 13628192.00
----------------------------RelatedTo - 12070096.00
----------------------------MailTemplateSelectButton - 11978393.00
----------------------------MailBody - 10570235.00
----------------------------SwooshScreen - 10297103.00
----------------------------MailAttachment - 10269554.00
----------------------------MailReplyButton - 9900394.00
----------------------------MailTemplateSaveDropdown - 9691022.00
----------------------------ScheduleMail - 9182539.00
----------------------------PostponeRelatedActivity - 5047116.50
------------------------SentMail - 38763304.00
------------------------NewSingleMail - 30465488.00
------------------------Mail - 3967908.00
----------------------------MailBody - 1320462.62
----------------------------MailHeader - 1317039.62
------------------------NewMail - 2314925.50
----------------------------NewMailHeader - 1327145.62
------------------------__mocks__ - 1657674.50
--------------------Helpers - 367273312.00
------------------------__tests__ - 26475984.00
------------------------__mocks__ - 13234987.00
------------------------Hrefs - 7402079.00
--------------------AssignModal - 351836256.00
------------------------__snapshots__ - 101464640.00
------------------------__mocks__ - 13438503.00
------------------------AssignButton - 9070771.00
----------------------------__snapshots__ - 1623041.62
--------------------MailContentEditor - 336579328.00
--------------------Flow - 266567136.00
------------------------StepDrawer - 163120320.00
----------------------------Components - 71188896.00
--------------------------------__snapshots__ - 865832.00
----------------------------Behaviour - 34645880.00
----------------------------Action - 27219758.00
----------------------------Snooze - 8550488.00
----------------------------End - 4882505.00
--------------------------------__snapshots__ - 866619.12
------------------------ActionPopup - 24185048.00
------------------------NewFlowModal - 24170084.00
------------------------ABTestingPopupPreview - 12620684.00
------------------------SnoozeBall - 9383524.00
------------------------ActionSquare - 8892882.00
------------------------BehaviorDiamond - 8523724.00
------------------------ActionPopupPreview - 6709314.00
--------------------SharedViews - 257546688.00
------------------------Views - 109464768.00
------------------------Lists - 32932320.00
--------------------ActivityHistoryLog - 253693536.00
------------------------ActivityTimelineCreated - 34521472.00
------------------------ActivityTimelinePostpone - 30130284.00
------------------------ActivityTimelineSendMail - 20754758.00
------------------------ActivityTimelineStopTrying - 20100658.00
------------------------ActivityTimelinePhonecall - 13851736.00
------------------------ActivityTimelineCreateOrder - 13127624.00
------------------------ActivityTimelineBookAppointment - 13120260.00
------------------------ActivityTimelineChangeDescription - 11683688.00
------------------------ActivityTimelineUserChanged - 11391009.00
------------------------ActivityTimelineChangeActivityType - 11174225.00
------------------------ActivityTimelineChangedContact - 10793646.00
------------------------ActivityTimelinePlanPhonecall - 6587059.00
------------------------ActivityTimelineRow - 4166452.50
------------------------ActivityTimelineFoundLead - 2751439.00
------------------------ActivityTimelineContactChange - 2393983.50
------------------------ActivityTimelineCreateOpportunity - 393251.69
--------------------EditPhonecall - 249647184.00
------------------------PhonecallCustomFields - 10260109.00
--------------------Activity - 242437376.00
------------------------ActivityOutcomes - 242437376.00
----------------------------OutcomePostponeDate - 42823432.00
----------------------------OutcomeTypeButton - 24901792.00
----------------------------TopContacts - 16694283.00
----------------------------OutcomeSendMail - 9029370.00
----------------------------PlannedAppointments - 8887878.00
----------------------------WebLinks - 8043671.00
----------------------------ContactsAsText - 5641978.00
----------------------------ActivityOutcomesActions - 3926155.25
----------------------------ActivityOutcomeTypeButton - 408687.38
----------------------------LeadOutcome - 383110.06
----------------------------ActivityOutcomeDate - 306515.53
--------------------Onboarding - 239874336.00
------------------------StepTypes - 179750768.00
----------------------------CompanyProfile - 76273336.00
----------------------------ImportConfig - 51442240.00
------------------------__snapshots__ - 1684612.50
--------------------MailTemplatePreview - 233432112.00
--------------------FileBrowser - 213354096.00
------------------------__snapshots__ - 40311252.00
--------------------__setup__ - 196178592.00
--------------------MailTemplateEditor - 153294912.00
--------------------OpportunityAI - 152628496.00
--------------------anonymization - 149433616.00
------------------------fieldPage - 45371968.00
------------------------__tests__ - 24739188.00
------------------------defaultStates - 19999150.00
--------------------Insights - 121888688.00
--------------------UiElements - 120973440.00
------------------------renderTypes - 84193016.00
--------------------Goals - 106929896.00
------------------------GoalsTools - 38751256.00
----------------------------GoalsDropDown - 12564678.00
------------------------GoalsTable - 33050888.00
----------------------------CurrencySelect - 9996095.00
------------------------GoalsInput - 16763347.00
------------------------GoalsHeader - 13281184.00
------------------------GoalsChangePeriod - 5083222.00
--------------------DesiredOutcome - 101920032.00
--------------------OpportunityTodos - 100699624.00
------------------------Rows - 56727660.00
------------------------OpportunityTodosTimepicker - 13715959.00
--------------------CreateCall - 94291056.00
------------------------CreateCallClientContactSelect - 18128164.00
------------------------CreateCallRelationSelect - 5924779.00
------------------------ContactSelect - 5005948.00
------------------------UserSelect - 128186.50
--------------------JourneyStepDisplay - 91915160.00
--------------------Dialogs - 90918248.00
------------------------Body - 18826344.00
------------------------InlineAction - 15204796.00
------------------------InlineAbortConfirm - 3309053.00
------------------------InlineChangeHistory - 135752.41
--------------------PeriodizationList - 83437856.00
------------------------Content - 22104688.00
------------------------SideBar - 17419748.00
------------------------Footer - 14807298.00
--------------------CalendarView - 79070464.00
--------------------NotificationDropdown - 78720464.00
------------------------NotificationCard - 46477272.00
------------------------NotificationList2 - 13931435.00
--------------------MailSignature - 78180688.00
--------------------AppointmentHistoryLog - 75433936.00
------------------------UpdatedEvent - 17531008.00
------------------------CreatedEvent - 13967108.00
----------------------------__snapshots__ - 2790341.75
------------------------ActivityEvent - 9028954.00
------------------------MailSentEvent - 8920261.00
--------------------segment - 73874088.00
------------------------filterInputs - 59661524.00
--------------------Periodization - 73307464.00
--------------------CalendarWrapper - 71425864.00
--------------------YourYearWithUpsales - 70160872.00
------------------------ThirdScreen - 9350200.00
------------------------TopList - 8744905.00
------------------------LetsCrunchSomeNumbers - 8641793.00
------------------------FirstScreen - 8613455.00
------------------------ThankYou - 8568590.00
------------------------SecondScreen - 8388338.50
------------------------AvgClient - 1526631.25
------------------------ShareWithLinkedin - 39404.64
--------------------Supersearch - 69480624.00
------------------------SupersearchResultRow - 52637812.00
------------------------SupersearchResultHeader - 9447026.00
------------------------SupersearchHistory - 7395791.00
--------------------MarketingBoard - 67098320.00
--------------------__tests__ - 65790208.00
------------------------Admin - 23671496.00
------------------------segment - 13639787.00
------------------------Inputs - 8441078.00
--------------------EditTodo - 65445152.00
--------------------EventActivity - 65173944.00
--------------------NavBar - 63677768.00
------------------------QuotaCharts - 43199520.00
--------------------TodoList - 62316016.00
------------------------TodoListTableRow - 15062328.00
------------------------TodoListSidebar - 12966676.00
----------------------------CollapsibleMenu - 4375321.00
----------------------------TodoListSidebarMenuItem - 4299700.00
------------------------TodoView - 7426723.50
----------------------------CollapsibleMenu - 4297135.00
----------------------------CollapsableMenu - 239863.61
------------------------TodoListTable - 6011455.50
------------------------TodoListHeader - 5844457.00
------------------------TodoListReport - 3955155.25
--------------------CreateTodo - 60331036.00
--------------------TextEditor - 57650824.00
--------------------FilterTypes - 53184048.00
------------------------History - 14539602.00
--------------------PlanPhonecallsDrawer - 53125792.00
------------------------PlanPhonecallsDrawerCallListSelect - 17626990.00
------------------------ToggleSelect - 2765940.75
------------------------CampaignSelect - 1841074.25
--------------------EditorHeader - 49724448.00
--------------------Misc - 49415348.00
------------------------BrokenFiscalYearSelect - 12089373.00
------------------------RatingLabel - 3414527.50
------------------------LinkButtonGroup - 155023.69
--------------------FinancialTab - 47165888.00
--------------------Filters - 45658016.00
------------------------__tests__ - 11676930.00
--------------------SystemNotifications - 45485424.00
--------------------CreateGroupMail - 44112384.00
--------------------DetectedDuplicates - 41857728.00
--------------------EditorUtils - 40169316.00
--------------------MailEditorReviewSender - 39862112.00
--------------------CreateAccount - 39843904.00
--------------------AdvancedSearchView - 39010456.00
--------------------Form - 38812112.00
------------------------CssEditor - 14618395.00
--------------------UtmLinkGenerator - 37319088.00
--------------------EditRole - 36675976.00
--------------------FocusMode - 36324740.00
------------------------FocusModeTopList - 15871914.00
------------------------FocusModeFooter - 9277293.00
--------------------MaxCeilingReachedOnSeats - 35233764.00
--------------------MailEditorTemplates - 34532512.00
--------------------AccountManagement - 33575400.00
--------------------PromoteFeature - 33540766.00
--------------------DataSource - 32715180.00
--------------------ContactHistoryLog - 31384968.00
------------------------ContactTimelineCreateContact - 13764364.00
--------------------ClientHistoryLog - 30141026.00
------------------------ClientTimelineCreateContact - 2775967.75
------------------------ClientTimelineCreateClient - 2702973.25
------------------------TimelineHistoryUsers - 291703.94
------------------------ClientTimelineLoadMore - 280867.50
------------------------TimelineMailSent - 227311.34
------------------------ClientHistoryLogLoadMore - 212347.52
------------------------TimelineActivityClosed - 181779.84
------------------------TimelineAppointment - 169862.25
------------------------TimelineOpportunityCreated - 169842.91
--------------------LandingpageSettings - 29693318.00
--------------------TableHead - 28956304.00
--------------------Widget - 28439872.00
--------------------TargetCalculator - 27769046.00
------------------------TargetCard - 8684416.00
--------------------Salesboard - 26915492.00
--------------------Buttons - 26073348.00
------------------------Google - 16552344.00
----------------------------img - 10075136.00
------------------------LinkButtonGroup - 9521004.00
--------------------FileUpload - 25419860.00
--------------------ListView - 24705240.00
--------------------GoalSummaryDrawer - 24405676.00
--------------------AvailabilityTable - 24107116.00
--------------------CreateForm - 24011918.00
--------------------ModalWrap - 23753712.00
--------------------ActivitiesTable - 23027992.00
--------------------OpportunityHistoryLog - 23007520.00
--------------------EasyBookingLinkDropdown - 22545706.00
--------------------UserInvite - 22493888.00
--------------------TodoCheckboxCard - 22488090.00
--------------------MailEditorReviewHeader - 22406152.00
--------------------AppsHistory - 22309932.00
--------------------MailEditorReviewAttachments - 22254240.00
--------------------MailTemplateHeader - 20924796.00
--------------------TemplateCard - 20746938.00
--------------------PageDomainInput - 20694962.00
--------------------Columns - 20644588.00
--------------------MailEditorToolbar - 20136884.00
--------------------JourneyIcon - 20117920.00
--------------------AccountProfilePreview - 19848860.00
--------------------CKEditorWrapper - 19644944.00
--------------------Calendar - 17773720.00
------------------------__tests__ - 3844295.00
--------------------WhitelabelUpgrade - 17727924.00
--------------------HistoryLog - 17653976.00
--------------------OptInList - 17225340.00
------------------------__tests__ - 4111915.50
--------------------MultiSelect - 16374726.00
--------------------QuickCreateTodoCard - 15899687.00
--------------------SystemMail - 15700678.00
--------------------ActivityOutcomesStatistic - 15475363.00
--------------------MailEditorReviewLinks - 15374028.00
--------------------MailEditorSendTest - 15316107.00
--------------------CreateMailTemplate - 14791561.00
--------------------Tooltip - 14465692.00
------------------------FakeTooltip - 8112845.00
------------------------BouncingTooltip - 6352847.00
--------------------FlowTemplatePreview - 14419253.00
--------------------__mocks__ - 13823305.00
--------------------MailEditorPlainText - 13818423.00
--------------------UserSelect - 13376094.00
--------------------RequestChangePassword - 12805938.00
--------------------FlowTemplateGrid - 12634853.00
--------------------TagsDrawer - 12578962.00
--------------------Stakeholders - 12432220.00
--------------------QuotaTable - 12296390.00
--------------------Portal - 11911486.00
--------------------FileStorageAppView - 11757213.00
--------------------EditActivity - 11446420.00
--------------------WistiaVideo - 11384109.00
--------------------FindHiddenProspects - 11352894.00
--------------------FeatureIntroModal - 11151129.00
--------------------UpsalesSupportCard - 11134604.00
--------------------Notes - 10878788.00
--------------------MergeWithBoardmember - 10831559.00
--------------------ClientRating - 10420502.00
--------------------FileStorageApps - 9953918.00
--------------------PlanPhonecallsMulti - 9674020.00
--------------------FortnoxActivate - 9567444.00
--------------------FieldSync - 9497986.00
--------------------CreateTodoTriggerAction - 9254389.00
--------------------Brands - 9182542.00
--------------------AdvancedSearch - 9090447.00
--------------------DrawerWrap - 8248230.00
--------------------ImageUrl - 8108123.50
--------------------DecisionMakersSidebar - 7934170.00
--------------------MailEditorReviewSection - 7890087.50
--------------------IntegrationIframe - 7869457.00
--------------------LimitSelect - 7768089.00
--------------------FileStorageAppHeader - 7454814.00
--------------------AboutDropDown - 7228399.50
--------------------UpsalesKnowledgebaseCard - 7073060.50
--------------------ExportContactData - 6649227.00
--------------------Drawers - 6543098.50
--------------------BillingCredits - 6536770.50
--------------------Mentions - 6285155.00
------------------------MentionsInput - 6285155.00
--------------------GroupSizeMerge - 6203292.00
--------------------TemplateCardPreview - 6175744.50
--------------------Avatar - 6079717.50
--------------------PlanPhonecallsAction - 6064482.00
--------------------SignalsToggle - 5869553.50
--------------------DelayedLoader - 5680645.00
--------------------Markdown - 5152488.00
--------------------PlanPhonecallsTriggerAction - 5040904.50
--------------------VisitDrawer - 4178033.50
--------------------LeadDrawer - 4158355.00
--------------------MailEditorShareActions - 3041431.50
--------------------UpsalesAccountManagerCard - 2650827.50
--------------------OpenActivityHistoryLog - 2060680.38
--------------------ShareButtons - 975919.25
--------------------Timeline - 790468.50
------------------------TimelineIcon - 268377.59
------------------------TimelineCard - 253713.30
--------------------ActivityTimelineCard - 409892.00
------------------------ActivityTimeline - 204946.02
--------------------TooltipOverflowText - 373842.41
--------------------GroupTree - 189944.88
--------------------PriorHistoryLog - 165579.69
--------------------GoalsTable - 141632.09
--------------------Thead - 121120.74
----------------store - 1912507008.00
--------------------reducers - 1182932224.00
------------------------__snapshots__ - 21593064.00
------------------------__mocks__ - 15384260.00
------------------------__tests__ - 1147154.75
--------------------actions - 646705984.00
------------------------helpers - 47716008.00
------------------------__snapshots__ - 1197997.12
--------------------helpers - 13670348.00
--------------------selectors - 3898607.50
------------------------__mocks__ - 1302684.00
--------------------__mocks__ - 1822970.25
----------------resources - 1034393152.00
--------------------parsers - 80365336.00
------------------------__tests__ - 20773754.00
--------------------__mocks__ - 79736480.00
--------------------mappers - 26830354.00
--------------------__snapshots__ - 20067624.00
--------------------helpers - 5479063.00
--------------------__tests__ - 1430325.88
--------------------Model - 38393.60
----------------angular - 323474912.00
--------------------attributes - 218832800.00
------------------------filter - 205486384.00
----------------------------__snapshots__ - 47105988.00
----------------------------__mocks__ - 1900894.88
----------------services - 321113984.00
--------------------TypeAhead - 19948616.00
--------------------MergeFilters - 16410667.00
--------------------Soliditet - 14362425.00
--------------------__mocks__ - 3642004.00
----------------helpers - 264746576.00
--------------------Tracker - 98863712.00
------------------------__mocks__ - 12730880.00
--------------------__mocks__ - 1586834.38
----------------attributes - 240105840.00
--------------------__snapshots__ - 9608376.00
--------------------export - 3379614.00
----------------filterConfigs - 134023648.00
--------------------Prospecting - 74804736.00
------------------------__snapshots__ - 4398427.00
------------------------__mocks__ - 2319642.25
--------------------Client - 5480714.00
--------------------FormSubmit - 4367137.00
--------------------Form - 3613669.00
------------------------__snapshots__ - 1214526.62
--------------------MailTemplate - 3509768.75
--------------------UserDefinedObject - 3253167.00
------------------------__snapshots__ - 1131091.38
--------------------Agreement - 3047728.50
--------------------PhoneCalls - 2952487.50
--------------------Contact - 2849374.50
--------------------Lead - 2769088.00
--------------------MailCampaign - 2585689.00
--------------------Flow - 2132308.00
--------------------Order - 2047039.25
--------------------Project - 1936316.00
--------------------Segment - 1631700.12
--------------------Visit - 1372737.75
--------------------Mail - 1217674.75
--------------------Forecasting - 1194848.12
--------------------Quota - 993345.50
----------------controllers - 127107584.00
----------------filters - 75764352.00
----------------angularHelpers - 67293976.00
--------------------__mocks__ - 32613380.00
----------------propTypes - 62743984.00
----------------enum - 38497948.00
----------------ckeditor - 35631044.00
--------------------helpers - 8861395.00
----------------utils - 30718716.00
--------------------numberFormat - 6896747.50
----------------domain - 26166080.00
--------------------crm - 26166080.00
------------------------client - 26166080.00
----------------------------findProspects - 26166080.00
--------------------------------FindProspectsBranchSubtitle - 13958670.00
--------------------------------FindProspectsGroupTree - 12207410.00
----------------routes - 21584928.00
----------------__mocks__ - 17452816.00
------------upsales - 21495300096.00
----------------common - 12612368384.00
--------------------components - 5658195968.00
------------------------react - 4766601216.00
----------------------------admin - 1283982976.00
--------------------------------pages - 912962560.00
--------------------------------components - 146938080.00
--------------------------------standardIntegrations - 62842000.00
--------------------------------modals - 10504249.00
----------------------------form - 358957248.00
----------------------------navbar - 317444960.00
----------------------------filters - 300758528.00
--------------------------------history - 50750356.00
----------------------------segment - 273650016.00
----------------------------inputs - 257258512.00
----------------------------reportcenter - 192544320.00
----------------------------mailCampaign - 182750368.00
--------------------------------components - 77271576.00
--------------------------------pages - 65138892.00
----------------------------editActivity - 143314576.00
----------------------------findProspects - 96488728.00
----------------------------modals - 88458520.00
--------------------------------CreateNewAccount - 17651382.00
----------------------------flash - 65745776.00
----------------------------onboarding - 59321796.00
----------------------------bannereditor - 54280568.00
----------------------------maDashboard - 37680728.00
----------------------------advancedSearch - 33816876.00
----------------------------voice - 31362800.00
----------------------------fileUploader - 30538704.00
----------------------------soliditetMatcher - 21302608.00
----------------------------flow - 15301605.00
----------------------------creativeTemplates - 13929663.00
----------------------------alerts - 5079286.00
------------------------ui - 527498944.00
----------------------------modals - 414591744.00
--------------------------------templates - 198259008.00
--------------------------------meta - 6663758.00
----------------------------datepicker - 15184334.00
--------------------------------src - 11791847.00
--------------------------------templates - 3392487.50
----------------------------templates - 14253958.00
