 - 7875909632.00
----------------------------Mail - 4876371.50
--------------------------------MailHeader - 3525673.50
------------------------------------RecipientsDropDown - 1895385.00
----------------------------MailSendButton - 1072844.62
----------------------------RelatedTo - 1058216.88
----------------------------MailTemplateSelectButton - 990984.06
----------------------------MailAttachment - 942969.75
----------------------------MailBody - 922504.62
----------------------------MailReplyButton - 921717.50
----------------------------SwooshScreen - 918569.00
----------------------------MailTemplateSaveDropdown - 854025.19
----------------------------ScheduleMail - 792629.75
----------------------------PostponeRelatedActivity - 593102.38
------------------------SentMail - 2350340.50
------------------------NewSingleMail - 1928444.12
------------------------Mail - 547680.00
----------------------------MailBody - 182560.00
----------------------------MailHeader - 182560.00
------------------------NewMail - 319480.00
----------------------------NewMailHeader - 182560.00
------------------------__mocks__ - 188908.80
--------------------Helpers - 26077396.00
------------------------__tests__ - 2054711.12
------------------------__mocks__ - 1084617.25
------------------------Hrefs - 438425.84
--------------------Prospecting - 24858042.00
------------------------ProspectingManual - 5569185.50
----------------------------SearchTable - 1519080.75
----------------------------SelectedTable - 1275921.50
----------------------------ResultTable - 1069696.00
----------------------------FilterSection - 710769.38
------------------------ProspectingAI - 3405868.00
----------------------------__mocks__ - 164508.08
------------------------ProspectingManageSelection - 2961145.50
----------------------------PlanPhonecallProspecting - 1566368.88
------------------------ProspectingDrawerHeader - 1872702.38
------------------------ProspectingGroupTree - 1284579.88
------------------------ProspectingDrawer - 1243837.00
------------------------ProspectingTableHeader - 1233417.12
------------------------ProspectingExisting - 1128730.00
------------------------ProspectingCardSmal - 1002574.00
------------------------ProspectingCardLarge - 891268.12
------------------------LinkButtonGroup - 342771.00
------------------------ProspectingHeader - 284481.06
------------------------ProspectingNeedMoreData - 193910.70
--------------------Account - 23784098.00
------------------------AccountListContacts - 10130898.00
----------------------------Columns - 5019341.00
------------------------AccountDashboard - 3924395.00
----------------------------DashboardButtonGroup - 1756475.50
----------------------------InactivationInfo - 1248022.12
----------------------------DashboardPinnedComments - 919897.38
------------------------AccountRelations - 2506977.25
------------------------AccountDeactivationModal - 1490346.12
------------------------AccountRelationModal - 1306123.75
----------------------------__snapshots__ - 372599.50
------------------------AccountList - 1227550.75
------------------------AccountMergeModal - 1070483.25
------------------------AccountSelect - 1052379.50
------------------------AccountListWrapper - 565152.19
------------------------Components - 407832.00
----------------------------AccountList - 203916.00
----------------------------AccountListWrapper - 203916.00
--------------------GroupMailEditor - 23344788.00
------------------------Recipients - 6892535.00
----------------------------__snapshots__ - 1734812.50
------------------------PlainTextEditor - 164108.00
--------------------FormOverview - 23228478.00
------------------------PublishingOptions - 9273579.00
----------------------------ShareButtons - 1918564.75
------------------------FormDashboard - 6928616.50
------------------------StatisticTable - 3392487.00
--------------------AssignModal - 22960368.00
------------------------__snapshots__ - 5629860.00
------------------------AssignButton - 984687.12
----------------------------__snapshots__ - 191270.16
------------------------__mocks__ - 861896.44
--------------------Billing - 21040876.00
------------------------PurchaseCard - 873698.44
------------------------TermsAndConditions - 635993.00
------------------------BillingUpcomingInvoicesNew - 632844.50
------------------------__mocks__ - 223456.08
------------------------TermsPreview - 2632.06
--------------------Flow - 20121696.00
------------------------StepDrawer - 13428898.00
----------------------------Components - 6369131.00
--------------------------------__snapshots__ - 157424.00
----------------------------Behaviour - 2222826.75
----------------------------Action - 2106925.50
----------------------------End - 549409.75
--------------------------------__snapshots__ - 157424.00
----------------------------Snooze - 544687.00
------------------------ActionPopup - 1347549.50
------------------------NewFlowModal - 1280644.25
------------------------SnoozeBall - 820708.31
------------------------ABTestingPopupPreview - 818604.75
------------------------ActionSquare - 638354.31
------------------------BehaviorDiamond - 621824.81
------------------------ActionPopupPreview - 485989.56
--------------------MailContentEditor - 19238136.00
--------------------ActivityHistoryLog - 16240365.00
------------------------ActivityTimelineCreated - 1711566.25
------------------------ActivityTimelinePostpone - 1610989.00
------------------------ActivityTimelineSendMail - 1267630.75
------------------------ActivityTimelineStopTrying - 1205448.12
------------------------ActivityTimelinePhonecall - 1049230.62
------------------------ActivityTimelineChangeDescription - 999226.19
------------------------ActivityTimelineCreateOrder - 977989.81
------------------------ActivityTimelineBookAppointment - 858483.75
------------------------ActivityTimelineUserChanged - 849838.75
------------------------ActivityTimelineChangeActivityType - 849486.50
------------------------ActivityTimelineChangedContact - 751332.12
------------------------ActivityTimelinePlanPhonecall - 612801.69
------------------------ActivityTimelineRow - 428476.62
------------------------ActivityTimelineFoundLead - 265368.88
------------------------ActivityTimelineContactChange - 259914.31
------------------------ActivityTimelineCreateOpportunity - 203204.00
--------------------SharedViews - 15942908.00
------------------------Views - 6524437.00
------------------------Lists - 1981968.25
--------------------Onboarding - 15611058.00
------------------------StepTypes - 11761130.00
----------------------------CompanyProfile - 4978736.00
----------------------------ImportConfig - 3472773.50
------------------------__snapshots__ - 170929.22
--------------------MailTemplatePreview - 14941916.00
--------------------Activity - 14274756.00
------------------------ActivityOutcomes - 14274756.00
----------------------------OutcomePostponeDate - 2140128.25
----------------------------OutcomeTypeButton - 1354802.88
----------------------------TopContacts - 1183548.62
----------------------------OutcomeSendMail - 852414.19
----------------------------PlannedAppointments - 825816.94
----------------------------WebLinks - 790542.31
----------------------------ContactsAsText - 605287.69
----------------------------ActivityOutcomesActions - 439212.94
----------------------------ActivityOutcomeTypeButton - 287808.00
----------------------------LeadOutcome - 277616.00
----------------------------ActivityOutcomeDate - 215856.00
--------------------FileBrowser - 13352588.00
------------------------__snapshots__ - 2751076.50
--------------------EditPhonecall - 13109032.00
------------------------PhonecallCustomFields - 743041.25
--------------------UiElements - 10300701.00
------------------------renderTypes - 7795751.50
--------------------OpportunityAI - 9787012.00
--------------------anonymization - 9580051.00
------------------------fieldPage - 3016244.00
------------------------__tests__ - 1693095.00
------------------------defaultStates - 1290876.75
--------------------__setup__ - 8537967.00
--------------------MailTemplateEditor - 8117500.00
--------------------Goals - 6956154.00
------------------------GoalsTools - 2546839.50
----------------------------GoalsDropDown - 913312.38
------------------------GoalsTable - 1963007.62
----------------------------CurrencySelect - 836637.50
------------------------GoalsInput - 1009876.25
------------------------GoalsHeader - 942906.12
------------------------GoalsChangePeriod - 493524.25
--------------------Insights - 6847157.50
--------------------Supersearch - 6820640.00
------------------------SupersearchResultRow - 5077405.00
------------------------SupersearchResultHeader - 979846.38
------------------------SupersearchHistory - 763388.25
--------------------OpportunityTodos - 6554810.50
------------------------Rows - 3831989.00
------------------------OpportunityTodosTimepicker - 1158605.50
--------------------DesiredOutcome - 6473964.00
--------------------YourYearWithUpsales - 6350908.50
------------------------TopList - 858748.00
------------------------LetsCrunchSomeNumbers - 838282.75
------------------------ThirdScreen - 781610.12
------------------------ThankYou - 777674.56
------------------------FirstScreen - 743041.25
------------------------SecondScreen - 736744.31
------------------------AvgClient - 163176.72
------------------------ShareWithLinkedin - 57948.00
--------------------segment - 5873910.50
------------------------filterInputs - 5047733.50
--------------------AppointmentHistoryLog - 5745153.50
------------------------UpdatedEvent - 1249535.50
------------------------CreatedEvent - 1083550.50
----------------------------__snapshots__ - 225903.44
------------------------MailSentEvent - 822460.94
------------------------ActivityEvent - 705482.06
--------------------Dialogs - 5715529.00
------------------------Body - 1058676.38
------------------------InlineAction - 994132.50
------------------------InlineAbortConfirm - 488014.38
------------------------InlineChangeHistory - 161610.00
--------------------CreateCall - 4910796.00
------------------------CreateCallClientContactSelect - 1218461.75
------------------------CreateCallRelationSelect - 399667.81
------------------------ContactSelect - 302924.41
------------------------UserSelect - 118326.00
--------------------JourneyStepDisplay - 4541682.50
--------------------__tests__ - 4449570.50
------------------------Admin - 1719459.75
------------------------segment - 783324.62
------------------------Inputs - 525796.12
--------------------TodoList - 4437807.50
------------------------TodoListSidebar - 1014338.69
----------------------------TodoListSidebarMenuItem - 340689.84
----------------------------CollapsibleMenu - 336824.44
------------------------TodoView - 893877.75
----------------------------CollapsibleMenu - 338404.16
----------------------------CollapsableMenu - 252488.00
------------------------TodoListTableRow - 699272.12
------------------------TodoListHeader - 461053.56
------------------------TodoListReport - 351770.50
------------------------TodoListTable - 344712.38
--------------------PeriodizationList - 4401575.00
------------------------Content - 1239714.00
------------------------Footer - 972093.25
------------------------SideBar - 821753.25
--------------------TextEditor - 4346476.50
--------------------MarketingBoard - 4317139.50
--------------------MailSignature - 4239428.50
--------------------Periodization - 4128213.50
--------------------Misc - 4037657.25
------------------------BrokenFiscalYearSelect - 677710.31
------------------------RatingLabel - 508479.50
------------------------LinkButtonGroup - 192576.00
--------------------NotificationDropdown - 3963750.75
------------------------NotificationCard - 2057469.88
------------------------NotificationList2 - 993283.50
--------------------CalendarView - 3901891.50
--------------------EventActivity - 3688530.25
--------------------CalendarWrapper - 3661463.50
--------------------FilterTypes - 3504652.00
------------------------History - 1222791.00
--------------------FinancialTab - 3486165.25
--------------------PlanPhonecallsDrawer - 3386017.25
------------------------PlanPhonecallsDrawerCallListSelect - 1057809.00
------------------------ToggleSelect - 480930.28
------------------------CampaignSelect - 320357.81
--------------------NavBar - 3332570.25
------------------------QuotaCharts - 2058318.75
--------------------ClientHistoryLog - 3294665.00
------------------------ClientTimelineCreateContact - 302199.50
------------------------ClientTimelineCreateClient - 290737.56
------------------------ClientHistoryLogLoadMore - 241304.00
------------------------ClientTimelineLoadMore - 241088.00
------------------------TimelineHistoryUsers - 240562.00
------------------------TimelineActivityClosed - 180576.00
------------------------TimelineMailSent - 180382.00
------------------------TimelineAppointment - 180066.00
------------------------TimelineOpportunityCreated - 180044.00
--------------------DetectedDuplicates - 3103399.00
--------------------MaxCeilingReachedOnSeats - 3049972.00
--------------------CreateTodo - 2979441.75
--------------------FocusMode - 2957295.50
------------------------FocusModeTopList - 1347832.25
------------------------FocusModeFooter - 808962.19
--------------------CreateAccount - 2940781.75
--------------------EditorUtils - 2912659.00
--------------------EditTodo - 2858490.50
--------------------Buttons - 2780108.00
------------------------Google - 1829266.88
----------------------------img - 1259392.00
------------------------LinkButtonGroup - 950841.00
--------------------Filters - 2734955.50
------------------------__tests__ - 698962.56
--------------------AdvancedSearchView - 2413309.75
--------------------PromoteFeature - 2365295.75
--------------------EditRole - 2350948.25
--------------------UtmLinkGenerator - 2340128.50
--------------------EditorHeader - 2203517.75
--------------------DataSource - 2201276.00
--------------------TargetCalculator - 2189228.50
------------------------TargetCard - 736868.25
--------------------SystemNotifications - 2102751.75
--------------------ContactHistoryLog - 2095642.75
------------------------ContactTimelineCreateContact - 999522.75
--------------------FileUpload - 2094501.00
--------------------MailEditorReviewSender - 2004794.75
--------------------AccountManagement - 1945468.62
--------------------Form - 1922147.00
------------------------CssEditor - 867406.25
--------------------CreateGroupMail - 1893075.50
--------------------TableHead - 1822576.75
--------------------WhitelabelUpgrade - 1741690.00
--------------------MailEditorTemplates - 1612021.75
--------------------AccountProfilePreview - 1605670.12
--------------------Salesboard - 1571608.75
--------------------Tooltip - 1560858.88
------------------------FakeTooltip - 820179.00
------------------------BouncingTooltip - 740679.88
--------------------LandingpageSettings - 1530948.38
--------------------UserInvite - 1499805.12
--------------------AvailabilityTable - 1497102.25
--------------------TodoCheckboxCard - 1472224.50
--------------------OpportunityHistoryLog - 1468766.00
--------------------EasyBookingLinkDropdown - 1441751.00
--------------------HistoryLog - 1420971.88
--------------------Calendar - 1414980.38
------------------------__tests__ - 292808.62
--------------------ModalWrap - 1356207.75
--------------------Widget - 1356167.12
--------------------AppsHistory - 1352088.38
--------------------CreateForm - 1341018.50
--------------------ListView - 1337371.38
--------------------PageDomainInput - 1282218.50
--------------------MailEditorReviewAttachments - 1281431.25
--------------------TemplateCard - 1230217.50
--------------------GoalSummaryDrawer - 1227904.62
--------------------Columns - 1168086.00
--------------------ActivitiesTable - 1148408.12
--------------------__mocks__ - 1147646.00
--------------------QuickCreateTodoCard - 1130723.50
--------------------CKEditorWrapper - 1126368.75
--------------------ActivityOutcomesStatistic - 1112086.12
--------------------MailTemplateHeader - 1087799.88
--------------------MailEditorPlainText - 1081396.62
--------------------JourneyIcon - 1059714.62
--------------------FindHiddenProspects - 1053511.25
--------------------OptInList - 1045295.38
------------------------__tests__ - 293595.75
--------------------MultiSelect - 1044833.12
--------------------MailEditorReviewHeader - 1042146.88
--------------------UserSelect - 1032197.81
--------------------Portal - 996493.88
--------------------MailEditorReviewLinks - 987048.50
--------------------MailEditorSendTest - 976278.12
--------------------FlowTemplatePreview - 972880.25
--------------------PlanPhonecallsMulti - 945849.50
--------------------SystemMail - 945331.06
--------------------WistiaVideo - 944559.88
--------------------QuotaTable - 941395.56
--------------------MailEditorToolbar - 912272.06
--------------------ClientRating - 904791.56
--------------------CreateTodoTriggerAction - 868369.25
--------------------FlowTemplateGrid - 838282.75
--------------------FieldSync - 835257.44
--------------------TagsDrawer - 828837.38
--------------------Timeline - 818430.00
------------------------TimelineIcon - 272810.00
------------------------TimelineCard - 272810.00
--------------------DrawerWrap - 813882.12
--------------------FileStorageAppView - 802075.31
--------------------FortnoxActivate - 798139.62
--------------------ImageUrl - 773738.94
--------------------AboutDropDown - 765868.38
--------------------Mentions - 742254.12
------------------------MentionsInput - 742254.12
--------------------RequestChangePassword - 739397.75
--------------------Stakeholders - 737847.88
--------------------EditActivity - 709157.94
--------------------LimitSelect - 707620.88
--------------------CreateMailTemplate - 702111.06
--------------------LeadDrawer - 670626.25
--------------------MergeWithBoardmember - 668264.88
--------------------Notes - 663542.12
--------------------PlanPhonecallsAction - 663007.38
--------------------SignalsToggle - 658032.31
--------------------AdvancedSearch - 649374.00
--------------------VisitDrawer - 635993.00
--------------------BillingCredits - 625584.50
--------------------FileStorageApps - 617889.19
--------------------IntegrationIframe - 609614.00
--------------------Brands - 593488.50
--------------------Markdown - 585617.25
--------------------TemplateCardPreview - 584830.19
--------------------PlanPhonecallsTriggerAction - 575387.38
--------------------DecisionMakersSidebar - 575384.69
--------------------FileStorageAppHeader - 554132.50
--------------------FeatureIntroModal - 550984.00
--------------------UpsalesSupportCard - 536028.75
--------------------UpsalesKnowledgebaseCard - 518712.09
--------------------MailEditorShareActions - 502969.69
--------------------DelayedLoader - 497459.88
--------------------ExportContactData - 434503.19
--------------------GroupSizeMerge - 421109.19
--------------------ActivityTimelineCard - 409208.00
------------------------ActivityTimeline - 204604.00
--------------------Drawers - 391923.94
--------------------Avatar - 365223.69
--------------------MailEditorReviewSection - 344758.56
--------------------ShareButtons - 328592.00
--------------------OpenActivityHistoryLog - 325080.56
--------------------UpsalesAccountManagerCard - 180269.09
--------------------GroupTree - 178352.00
--------------------GoalsTable - 166626.00
--------------------PriorHistoryLog - 164920.00
--------------------TooltipOverflowText - 160978.41
--------------------Thead - 89388.00
----------------store - 105226216.00
--------------------reducers - 65474008.00
------------------------__snapshots__ - 1564794.50
------------------------__mocks__ - 1232630.00
------------------------__tests__ - 133708.08
--------------------actions - 35410484.00
------------------------helpers - 2807656.75
------------------------__snapshots__ - 165295.20
--------------------helpers - 870908.19
--------------------selectors - 500608.31
------------------------__mocks__ - 167656.56
--------------------__mocks__ - 192844.41
----------------resources - 68283736.00
--------------------__mocks__ - 6418509.00
--------------------parsers - 5720059.00
------------------------__tests__ - 1490237.38
--------------------__snapshots__ - 1825331.25
--------------------mappers - 1805013.25
--------------------helpers - 511213.59
--------------------__tests__ - 98916.00
--------------------Model - 47992.00
----------------helpers - 20945716.00
--------------------Tracker - 9005569.00
------------------------__mocks__ - 835921.38
--------------------__mocks__ - 164508.08
----------------services - 18427010.00
--------------------TypeAhead - 1188797.88
--------------------MergeFilters - 1160214.88
--------------------Soliditet - 1134486.62
--------------------__mocks__ - 421896.31
----------------attributes - 16653270.00
--------------------__snapshots__ - 543112.81
--------------------export - 206687.19
----------------angular - 16465764.00
--------------------attributes - 11483294.00
------------------------filter - 10901612.00
----------------------------__snapshots__ - 2626619.50
----------------------------__mocks__ - 157424.00
----------------filterConfigs - 10987417.00
--------------------Prospecting - 4666835.00
------------------------__mocks__ - 216458.00
------------------------__snapshots__ - 212522.41
--------------------Form - 492737.12
------------------------__snapshots__ - 164508.08
--------------------UserDefinedObject - 488014.38
------------------------__snapshots__ - 165295.20
--------------------Client - 451019.75
--------------------FormSubmit - 420758.12
--------------------MailTemplate - 382540.31
--------------------Agreement - 363649.44
--------------------PhoneCalls - 355778.25
--------------------Lead - 350268.38
--------------------Contact - 335313.12
--------------------MailCampaign - 245581.44
--------------------Flow - 222754.97
--------------------Order - 208946.25
--------------------Project - 193631.52
--------------------Visit - 177102.00
--------------------Segment - 175527.75
--------------------Forecasting - 172379.28
--------------------Mail - 163720.97
--------------------Quota - 157424.00
----------------controllers - 8049978.50
----------------filters - 4814882.00
----------------propTypes - 3916436.50
----------------angularHelpers - 3134231.00
--------------------__mocks__ - 1333924.25
----------------ckeditor - 2555436.25
--------------------helpers - 598998.31
----------------utils - 2355872.00
--------------------numberFormat - 828837.38
----------------enum - 2242191.50
----------------domain - 1953547.88
--------------------crm - 1953547.88
------------------------client - 1953547.88
----------------------------findProspects - 1953547.88
--------------------------------FindProspectsBranchSubtitle - 1011915.25
--------------------------------FindProspectsGroupTree - 941632.62
----------------routes - 1267149.88
----------------__mocks__ - 1149195.25
------------upsales - 1138766464.00
----------------common - 668955648.00
--------------------components - 289021536.00
------------------------react - 233608672.00
----------------------------admin - 59021956.00
--------------------------------pages - 41925936.00
--------------------------------components - 7155685.00
--------------------------------standardIntegrations - 3220795.75
--------------------------------modals - 521348.66
----------------------------form - 16469700.00
----------------------------filters - 15326012.00
--------------------------------history - 2255098.75
----------------------------navbar - 14670081.00
----------------------------inputs - 12531659.00
----------------------------segment - 12091737.00
----------------------------reportcenter - 11295458.00
----------------------------mailCampaign - 9775243.00
--------------------------------components - 4287442.50
--------------------------------pages - 3418462.00
----------------------------editActivity - 7540519.00
----------------------------findProspects - 4917442.00
----------------------------modals - 4587835.00
--------------------------------CreateNewAccount - 1221351.25
----------------------------flash - 3587692.75
----------------------------onboarding - 3058360.50
----------------------------bannereditor - 2600644.50
----------------------------maDashboard - 2291887.25
----------------------------advancedSearch - 2173291.75
----------------------------voice - 1686798.12
----------------------------fileUploader - 1475062.88
----------------------------soliditetMatcher - 935885.81
----------------------------flow - 746189.81
----------------------------creativeTemplates - 733595.88
----------------------------alerts - 251091.28
------------------------ui - 32157836.00
----------------------------modals - 25772828.00
--------------------------------templates - 14442532.00
--------------------------------meta - 315635.12
----------------------------datepicker - 1139749.75
--------------------------------src - 766654.88
--------------------------------templates - 373094.88
----------------------------templates - 905188.00
----------------------------rangeInput - 186547.44
------------------------listFilters - 14895350.00
------------------------widgets - 4567285.50
----------------------------templates - 243975.06
------------------------columnTemplates - 3792412.00
--------------------directives - 143557456.00
------------------------react-roots - 28759988.00
------------------------event - 27369632.00
------------------------templates - 14558612.00
------------------------inputs - 10130728.00
------------------------filters - 345727.72
--------------------resources - 98010904.00
------------------------parsers - 18909798.00
------------------------mappers - 6430433.00
------------------------mapping - 768229.12
------------------------interceptors - 212476.20
--------------------attributes - 55919452.00
------------------------filter - 4942495.50
--------------------services - 46942416.00
--------------------helpers - 17120076.00
------------------------report - 7417072.00
